                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.5 #9498 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module mapamal
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _tilemap
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _tilemap:
   0000 02                   45 	.db #0x02	; 2
   0460 E4                 1165 	.db #0xE4	; 228
   0461 B7                 1166 	.db #0xB7	; 183
   0462 B8                 1167 	.db #0xB8	; 184
   0463 B3                 1168 	.db #0xB3	; 179
   0464 B3                 1169 	.db #0xB3	; 179
   0465 7A                 1170 	.db #0x7A	; 122	'z'
   0466 D2                 1171 	.db #0xD2	; 210
   0467 D2                 1172 	.db #0xD2	; 210
   0468 D2                 1173 	.db #0xD2	; 210
   0469 D2                 1174 	.db #0xD2	; 210
   046A 7D                 1175 	.db #0x7D	; 125
   046B D6                 1176 	.db #0xD6	; 214
   046C D6                 1177 	.db #0xD6	; 214
   046D D6                 1178 	.db #0xD6	; 214
   046E D6                 1179 	.db #0xD6	; 214
   046F D6                 1180 	.db #0xD6	; 214
   0470 D6                 1181 	.db #0xD6	; 214
   0471 D6                 1182 	.db #0xD6	; 214
   0472 D6                 1183 	.db #0xD6	; 214
   0473 42                 1184 	.db #0x42	; 66	'B'
   0474 43                 1185 	.db #0x43	; 67	'C'
   0475 78                 1186 	.db #0x78	; 120	'x'
   0476 79                 1187 	.db #0x79	; 121	'y'
   0477 D6                 1188 	.db #0xD6	; 214
   0478 D6                 1189 	.db #0xD6	; 214
   0479 D6                 1190 	.db #0xD6	; 214
   047A D6                 1191 	.db #0xD6	; 214
   047B D6                 1192 	.db #0xD6	; 214
   047C D6                 1193 	.db #0xD6	; 214
   047D C1                 1194 	.db #0xC1	; 193
   047E DA                 1195 	.db #0xDA	; 218
   047F DA                 1196 	.db #0xDA	; 218
   0480 DA                 1197 	.db #0xDA	; 218
   0481 DA                 1198 	.db #0xDA	; 218
   0482 DA                 1199 	.db #0xDA	; 218
   0483 DA                 1200 	.db #0xDA	; 218
   0484 DA                 1201 	.db #0xDA	; 218
   0485 DA                 1202 	.db #0xDA	; 218
   0486 DA                 1203 	.db #0xDA	; 218
   0487 C5                 1204 	.db #0xC5	; 197
   0488 B0                 1205 	.db #0xB0	; 176
   0489 B1                 1206 	.db #0xB1	; 177
   048A B1                 1207 	.db #0xB1	; 177
   048B A3                 1208 	.db #0xA3	; 163
   048C B3                 1209 	.db #0xB3	; 179
   048D 90                 1210 	.db #0x90	; 144
   048E D2                 1211 	.db #0xD2	; 210
   048F D2                 1212 	.db #0xD2	; 210
   0490 D2                 1213 	.db #0xD2	; 210
   0491 D2                 1214 	.db #0xD2	; 210
   0492 93                 1215 	.db #0x93	; 147
   0493 D6                 1216 	.db #0xD6	; 214
   0494 D6                 1217 	.db #0xD6	; 214
   0495 D6                 1218 	.db #0xD6	; 214
   0496 D6                 1219 	.db #0xD6	; 214
   0497 D6                 1220 	.db #0xD6	; 214
   0498 D6                 1221 	.db #0xD6	; 214
   0499 2E                 1222 	.db #0x2E	; 46
   049A D2                 1223 	.db #0xD2	; 210
   049B 58                 1224 	.db #0x58	; 88	'X'
   049C 59                 1225 	.db #0x59	; 89	'Y'
   049D D2                 1226 	.db #0xD2	; 210
   049E D2                 1227 	.db #0xD2	; 210
   049F 50                 1228 	.db #0x50	; 80	'P'
   04A0 D6                 1229 	.db #0xD6	; 214
   04A1 D6                 1230 	.db #0xD6	; 214
   04A2 D6                 1231 	.db #0xD6	; 214
   04A3 D6                 1232 	.db #0xD6	; 214
   04A4 D6                 1233 	.db #0xD6	; 214
   04A5 68                 1234 	.db #0x68	; 104	'h'
   04A6 DA                 1235 	.db #0xDA	; 218
   04A7 DA                 1236 	.db #0xDA	; 218
   04A8 DA                 1237 	.db #0xDA	; 218
   04A9 DA                 1238 	.db #0xDA	; 218
   04AA DA                 1239 	.db #0xDA	; 218
   04AB DA                 1240 	.db #0xDA	; 218
   04AC DA                 1241 	.db #0xDA	; 218
   04AD 46                 1242 	.db #0x46	; 70	'F'
   04AE DA                 1243 	.db #0xDA	; 218
   04AF C5                 1244 	.db #0xC5	; 197
   04B0 B0                 1245 	.db #0xB0	; 176
   04B1 B1                 1246 	.db #0xB1	; 177
   04B2 B1                 1247 	.db #0xB1	; 177
   04B3 B9                 1248 	.db #0xB9	; 185
   04B4 B3                 1249 	.db #0xB3	; 179
   04B5 A6                 1250 	.db #0xA6	; 166
   04B6 D2                 1251 	.db #0xD2	; 210
   04B7 D2                 1252 	.db #0xD2	; 210
   04B8 D2                 1253 	.db #0xD2	; 210
   04B9 D2                 1254 	.db #0xD2	; 210
   04BA D2                 1255 	.db #0xD2	; 210
   04BB 7D                 1256 	.db #0x7D	; 125
   04BC D6                 1257 	.db #0xD6	; 214
   04BD D6                 1258 	.db #0xD6	; 214
   04BE D6                 1259 	.db #0xD6	; 214
   04BF D6                 1260 	.db #0xD6	; 214
   04C0 2E                 1261 	.db #0x2E	; 46
   04C1 D2                 1262 	.db #0xD2	; 210
   04C2 D2                 1263 	.db #0xD2	; 210
   04C3 6E                 1264 	.db #0x6E	; 110	'n'
   04C4 6F                 1265 	.db #0x6F	; 111	'o'
   04C5 D2                 1266 	.db #0xD2	; 210
   04C6 D2                 1267 	.db #0xD2	; 210
   04C7 D2                 1268 	.db #0xD2	; 210
   04C8 50                 1269 	.db #0x50	; 80	'P'
   04C9 D6                 1270 	.db #0xD6	; 214
   04CA D6                 1271 	.db #0xD6	; 214
   04CB D6                 1272 	.db #0xD6	; 214
   04CC D6                 1273 	.db #0xD6	; 214
   04CD 68                 1274 	.db #0x68	; 104	'h'
   04CE DA                 1275 	.db #0xDA	; 218
   04CF DA                 1276 	.db #0xDA	; 218
   04D0 DA                 1277 	.db #0xDA	; 218
   04D1 DA                 1278 	.db #0xDA	; 218
   04D2 DA                 1279 	.db #0xDA	; 218
   04D3 DA                 1280 	.db #0xDA	; 218
   04D4 DA                 1281 	.db #0xDA	; 218
   04D5 5C                 1282 	.db #0x5C	; 92
   04D6 DA                 1283 	.db #0xDA	; 218
   04D7 C5                 1284 	.db #0xC5	; 197
   04D8 B0                 1285 	.db #0xB0	; 176
   04D9 B1                 1286 	.db #0xB1	; 177
   04DA B1                 1287 	.db #0xB1	; 177
   04DB B1                 1288 	.db #0xB1	; 177
   04DC B3                 1289 	.db #0xB3	; 179
   04DD BC                 1290 	.db #0xBC	; 188
   04DE D2                 1291 	.db #0xD2	; 210
   04DF D2                 1292 	.db #0xD2	; 210
   04E0 D2                 1293 	.db #0xD2	; 210
   04E1 D2                 1294 	.db #0xD2	; 210
   04E2 D2                 1295 	.db #0xD2	; 210
   04E3 D2                 1296 	.db #0xD2	; 210
   04E4 D2                 1297 	.db #0xD2	; 210
   04E5 D2                 1298 	.db #0xD2	; 210
   04E6 D2                 1299 	.db #0xD2	; 210
   04E7 D2                 1300 	.db #0xD2	; 210
   04E8 D2                 1301 	.db #0xD2	; 210
   04E9 D2                 1302 	.db #0xD2	; 210
   04EA D2                 1303 	.db #0xD2	; 210
   04EB 84                 1304 	.db #0x84	; 132
   04EC 85                 1305 	.db #0x85	; 133
   04ED D2                 1306 	.db #0xD2	; 210
   04EE D2                 1307 	.db #0xD2	; 210
   04EF D2                 1308 	.db #0xD2	; 210
   04F0 66                 1309 	.db #0x66	; 102	'f'
   04F1 67                 1310 	.db #0x67	; 103	'g'
   04F2 D6                 1311 	.db #0xD6	; 214
   04F3 D6                 1312 	.db #0xD6	; 214
   04F4 D6                 1313 	.db #0xD6	; 214
   04F5 68                 1314 	.db #0x68	; 104	'h'
   04F6 DA                 1315 	.db #0xDA	; 218
   04F7 DA                 1316 	.db #0xDA	; 218
   04F8 03                 1317 	.db #0x03	; 3
   04F9 DA                 1318 	.db #0xDA	; 218
   04FA DA                 1319 	.db #0xDA	; 218
   04FB DA                 1320 	.db #0xDA	; 218
   04FC DA                 1321 	.db #0xDA	; 218
   04FD DA                 1322 	.db #0xDA	; 218
   04FE DA                 1323 	.db #0xDA	; 218
   04FF C5                 1324 	.db #0xC5	; 197
   0500 B0                 1325 	.db #0xB0	; 176
   0501 B1                 1326 	.db #0xB1	; 177
   0502 B1                 1327 	.db #0xB1	; 177
   0503 B1                 1328 	.db #0xB1	; 177
   0504 A3                 1329 	.db #0xA3	; 163
   0505 B3                 1330 	.db #0xB3	; 179
   0506 D2                 1331 	.db #0xD2	; 210
   0507 D2                 1332 	.db #0xD2	; 210
   0508 D2                 1333 	.db #0xD2	; 210
   0509 D2                 1334 	.db #0xD2	; 210
   050A D2                 1335 	.db #0xD2	; 210
   050B D2                 1336 	.db #0xD2	; 210
   050C D2                 1337 	.db #0xD2	; 210
   050D D2                 1338 	.db #0xD2	; 210
   050E D2                 1339 	.db #0xD2	; 210
   050F D2                 1340 	.db #0xD2	; 210
   0510 D2                 1341 	.db #0xD2	; 210
   0511 D2                 1342 	.db #0xD2	; 210
   0512 D2                 1343 	.db #0xD2	; 210
   0513 9A                 1344 	.db #0x9A	; 154
   0514 9B                 1345 	.db #0x9B	; 155
   0515 D2                 1346 	.db #0xD2	; 210
   0516 D2                 1347 	.db #0xD2	; 210
   0517 D2                 1348 	.db #0xD2	; 210
   0518 D2                 1349 	.db #0xD2	; 210
   0519 7D                 1350 	.db #0x7D	; 125
   051A D6                 1351 	.db #0xD6	; 214
   051B D6                 1352 	.db #0xD6	; 214
   051C D6                 1353 	.db #0xD6	; 214
   051D 68                 1354 	.db #0x68	; 104	'h'
   051E DA                 1355 	.db #0xDA	; 218
   051F DA                 1356 	.db #0xDA	; 218
   0520 DA                 1357 	.db #0xDA	; 218
   0521 DA                 1358 	.db #0xDA	; 218
   0522 DA                 1359 	.db #0xDA	; 218
   0523 DA                 1360 	.db #0xDA	; 218
   0524 DA                 1361 	.db #0xDA	; 218
   0525 DA                 1362 	.db #0xDA	; 218
   0526 DA                 1363 	.db #0xDA	; 218
   0527 C5                 1364 	.db #0xC5	; 197
   0528 B0                 1365 	.db #0xB0	; 176
   0529 B1                 1366 	.db #0xB1	; 177
   052A B1                 1367 	.db #0xB1	; 177
   052B B1                 1368 	.db #0xB1	; 177
   052C 9D                 1369 	.db #0x9D	; 157
   052D B3                 1370 	.db #0xB3	; 179
   052E D2                 1371 	.db #0xD2	; 210
   052F D2                 1372 	.db #0xD2	; 210
   0530 D2                 1373 	.db #0xD2	; 210
   0531 D2                 1374 	.db #0xD2	; 210
   0532 D2                 1375 	.db #0xD2	; 210
   0533 D2                 1376 	.db #0xD2	; 210
   0534 D2                 1377 	.db #0xD2	; 210
   0535 D2                 1378 	.db #0xD2	; 210
   0536 D2                 1379 	.db #0xD2	; 210
   0537 D2                 1380 	.db #0xD2	; 210
   0538 D2                 1381 	.db #0xD2	; 210
   0539 C0                 1382 	.db #0xC0	; 192
   053A B3                 1383 	.db #0xB3	; 179
   053B BA                 1384 	.db #0xBA	; 186
   053C BB                 1385 	.db #0xBB	; 187
   053D 91                 1386 	.db #0x91	; 145
   053E D2                 1387 	.db #0xD2	; 210
   053F D2                 1388 	.db #0xD2	; 210
   0540 D2                 1389 	.db #0xD2	; 210
   0541 D2                 1390 	.db #0xD2	; 210
   0542 A9                 1391 	.db #0xA9	; 169
   0543 D6                 1392 	.db #0xD6	; 214
   0544 D6                 1393 	.db #0xD6	; 214
   0545 68                 1394 	.db #0x68	; 104	'h'
   0546 DA                 1395 	.db #0xDA	; 218
   0547 DA                 1396 	.db #0xDA	; 218
   0548 DA                 1397 	.db #0xDA	; 218
   0549 DA                 1398 	.db #0xDA	; 218
   054A DA                 1399 	.db #0xDA	; 218
   054B DA                 1400 	.db #0xDA	; 218
   054C DA                 1401 	.db #0xDA	; 218
   054D DA                 1402 	.db #0xDA	; 218
   054E DA                 1403 	.db #0xDA	; 218
   054F C5                 1404 	.db #0xC5	; 197
   0550 B0                 1405 	.db #0xB0	; 176
   0551 B1                 1406 	.db #0xB1	; 177
   0552 B1                 1407 	.db #0xB1	; 177
   0553 B1                 1408 	.db #0xB1	; 177
   0554 B1                 1409 	.db #0xB1	; 177
   0555 B3                 1410 	.db #0xB3	; 179
   0556 A7                 1411 	.db #0xA7	; 167
   0557 D2                 1412 	.db #0xD2	; 210
   0558 D2                 1413 	.db #0xD2	; 210
   0559 D2                 1414 	.db #0xD2	; 210
   055A D2                 1415 	.db #0xD2	; 210
   055B D2                 1416 	.db #0xD2	; 210
   055C D2                 1417 	.db #0xD2	; 210
   055D C0                 1418 	.db #0xC0	; 192
   055E B3                 1419 	.db #0xB3	; 179
   055F B3                 1420 	.db #0xB3	; 179
   0560 B3                 1421 	.db #0xB3	; 179
   0561 B3                 1422 	.db #0xB3	; 179
   0562 B3                 1423 	.db #0xB3	; 179
   0563 8E                 1424 	.db #0x8E	; 142
   0564 8F                 1425 	.db #0x8F	; 143
   0565 B3                 1426 	.db #0xB3	; 179
   0566 A7                 1427 	.db #0xA7	; 167
   0567 D2                 1428 	.db #0xD2	; 210
   0568 D2                 1429 	.db #0xD2	; 210
   0569 D2                 1430 	.db #0xD2	; 210
   056A BF                 1431 	.db #0xBF	; 191
   056B D6                 1432 	.db #0xD6	; 214
   056C D6                 1433 	.db #0xD6	; 214
   056D 7E                 1434 	.db #0x7E	; 126
   056E DA                 1435 	.db #0xDA	; 218
   056F DA                 1436 	.db #0xDA	; 218
   0570 DA                 1437 	.db #0xDA	; 218
   0571 DA                 1438 	.db #0xDA	; 218
   0572 DA                 1439 	.db #0xDA	; 218
   0573 DA                 1440 	.db #0xDA	; 218
   0574 DA                 1441 	.db #0xDA	; 218
   0575 DA                 1442 	.db #0xDA	; 218
   0576 DA                 1443 	.db #0xDA	; 218
   0577 C5                 1444 	.db #0xC5	; 197
   0578 B0                 1445 	.db #0xB0	; 176
   0579 B1                 1446 	.db #0xB1	; 177
   057A B1                 1447 	.db #0xB1	; 177
   057B B1                 1448 	.db #0xB1	; 177
   057C B1                 1449 	.db #0xB1	; 177
   057D B3                 1450 	.db #0xB3	; 179
   057E BD                 1451 	.db #0xBD	; 189
   057F B4                 1452 	.db #0xB4	; 180
   0580 D2                 1453 	.db #0xD2	; 210
   0581 D2                 1454 	.db #0xD2	; 210
   0582 D2                 1455 	.db #0xD2	; 210
   0583 EA                 1456 	.db #0xEA	; 234
   0584 ED                 1457 	.db #0xED	; 237
   0585 B3                 1458 	.db #0xB3	; 179
   0586 B3                 1459 	.db #0xB3	; 179
   0587 B3                 1460 	.db #0xB3	; 179
   0588 B3                 1461 	.db #0xB3	; 179
   0589 B3                 1462 	.db #0xB3	; 179
   058A B3                 1463 	.db #0xB3	; 179
   058B A4                 1464 	.db #0xA4	; 164
   058C A5                 1465 	.db #0xA5	; 165
   058D B3                 1466 	.db #0xB3	; 179
   058E B3                 1467 	.db #0xB3	; 179
   058F 7A                 1468 	.db #0x7A	; 122	'z'
   0590 D2                 1469 	.db #0xD2	; 210
   0591 D2                 1470 	.db #0xD2	; 210
   0592 7C                 1471 	.db #0x7C	; 124
   0593 D6                 1472 	.db #0xD6	; 214
   0594 D6                 1473 	.db #0xD6	; 214
   0595 94                 1474 	.db #0x94	; 148
   0596 DA                 1475 	.db #0xDA	; 218
   0597 DA                 1476 	.db #0xDA	; 218
   0598 DA                 1477 	.db #0xDA	; 218
   0599 DA                 1478 	.db #0xDA	; 218
   059A DA                 1479 	.db #0xDA	; 218
   059B DA                 1480 	.db #0xDA	; 218
   059C DA                 1481 	.db #0xDA	; 218
   059D DA                 1482 	.db #0xDA	; 218
   059E 21                 1483 	.db #0x21	; 33
   059F C5                 1484 	.db #0xC5	; 197
   05A0 B0                 1485 	.db #0xB0	; 176
   05A1 B1                 1486 	.db #0xB1	; 177
   05A2 B1                 1487 	.db #0xB1	; 177
   05A3 B1                 1488 	.db #0xB1	; 177
   05A4 B1                 1489 	.db #0xB1	; 177
   05A5 B3                 1490 	.db #0xB3	; 179
   05A6 B3                 1491 	.db #0xB3	; 179
   05A7 B3                 1492 	.db #0xB3	; 179
   05A8 E9                 1493 	.db #0xE9	; 233
   05A9 EA                 1494 	.db #0xEA	; 234
   05AA ED                 1495 	.db #0xED	; 237
   05AB B3                 1496 	.db #0xB3	; 179
   05AC B3                 1497 	.db #0xB3	; 179
   05AD B3                 1498 	.db #0xB3	; 179
   05AE B3                 1499 	.db #0xB3	; 179
   05AF B3                 1500 	.db #0xB3	; 179
   05B0 B3                 1501 	.db #0xB3	; 179
   05B1 B3                 1502 	.db #0xB3	; 179
   05B2 B3                 1503 	.db #0xB3	; 179
   05B3 BA                 1504 	.db #0xBA	; 186
   05B4 BB                 1505 	.db #0xBB	; 187
   05B5 B3                 1506 	.db #0xB3	; 179
   05B6 B3                 1507 	.db #0xB3	; 179
   05B7 90                 1508 	.db #0x90	; 144
   05B8 D2                 1509 	.db #0xD2	; 210
   05B9 D2                 1510 	.db #0xD2	; 210
   05BA 92                 1511 	.db #0x92	; 146
   05BB D6                 1512 	.db #0xD6	; 214
   05BC D6                 1513 	.db #0xD6	; 214
   05BD 94                 1514 	.db #0x94	; 148
   05BE DA                 1515 	.db #0xDA	; 218
   05BF DA                 1516 	.db #0xDA	; 218
   05C0 DA                 1517 	.db #0xDA	; 218
   05C1 DA                 1518 	.db #0xDA	; 218
   05C2 DA                 1519 	.db #0xDA	; 218
   05C3 DA                 1520 	.db #0xDA	; 218
   05C4 03                 1521 	.db #0x03	; 3
   05C5 DA                 1522 	.db #0xDA	; 218
   05C6 DA                 1523 	.db #0xDA	; 218
   05C7 C5                 1524 	.db #0xC5	; 197
   05C8 B0                 1525 	.db #0xB0	; 176
   05C9 B1                 1526 	.db #0xB1	; 177
   05CA B1                 1527 	.db #0xB1	; 177
   05CB B1                 1528 	.db #0xB1	; 177
   05CC B1                 1529 	.db #0xB1	; 177
   05CD A3                 1530 	.db #0xA3	; 163
   05CE B3                 1531 	.db #0xB3	; 179
   05CF B3                 1532 	.db #0xB3	; 179
   05D0 B3                 1533 	.db #0xB3	; 179
   05D1 B3                 1534 	.db #0xB3	; 179
   05D2 B3                 1535 	.db #0xB3	; 179
   05D3 B3                 1536 	.db #0xB3	; 179
   05D4 B6                 1537 	.db #0xB6	; 182
   05D5 B7                 1538 	.db #0xB7	; 183
   05D6 B8                 1539 	.db #0xB8	; 184
   05D7 B3                 1540 	.db #0xB3	; 179
   05D8 B3                 1541 	.db #0xB3	; 179
   05D9 B3                 1542 	.db #0xB3	; 179
   05DA B3                 1543 	.db #0xB3	; 179
   05DB 8E                 1544 	.db #0x8E	; 142
   05DC 8F                 1545 	.db #0x8F	; 143
   05DD B3                 1546 	.db #0xB3	; 179
   05DE B3                 1547 	.db #0xB3	; 179
   05DF A6                 1548 	.db #0xA6	; 166
   05E0 D2                 1549 	.db #0xD2	; 210
   05E1 D2                 1550 	.db #0xD2	; 210
   05E2 92                 1551 	.db #0x92	; 146
   05E3 D6                 1552 	.db #0xD6	; 214
   05E4 D6                 1553 	.db #0xD6	; 214
   05E5 94                 1554 	.db #0x94	; 148
   05E6 DA                 1555 	.db #0xDA	; 218
   05E7 DA                 1556 	.db #0xDA	; 218
   05E8 DA                 1557 	.db #0xDA	; 218
   05E9 DA                 1558 	.db #0xDA	; 218
   05EA DA                 1559 	.db #0xDA	; 218
   05EB DA                 1560 	.db #0xDA	; 218
   05EC DA                 1561 	.db #0xDA	; 218
   05ED DA                 1562 	.db #0xDA	; 218
   05EE DA                 1563 	.db #0xDA	; 218
   05EF C5                 1564 	.db #0xC5	; 197
   05F0 B0                 1565 	.db #0xB0	; 176
   05F1 B1                 1566 	.db #0xB1	; 177
   05F2 B1                 1567 	.db #0xB1	; 177
   05F3 B1                 1568 	.db #0xB1	; 177
   05F4 B1                 1569 	.db #0xB1	; 177
   05F5 9D                 1570 	.db #0x9D	; 157
   05F6 B3                 1571 	.db #0xB3	; 179
   05F7 B3                 1572 	.db #0xB3	; 179
   05F8 B3                 1573 	.db #0xB3	; 179
   05F9 B3                 1574 	.db #0xB3	; 179
   05FA B3                 1575 	.db #0xB3	; 179
   05FB B5                 1576 	.db #0xB5	; 181
   05FC B1                 1577 	.db #0xB1	; 177
   05FD B1                 1578 	.db #0xB1	; 177
   05FE B1                 1579 	.db #0xB1	; 177
   05FF A3                 1580 	.db #0xA3	; 163
   0600 B3                 1581 	.db #0xB3	; 179
   0601 B3                 1582 	.db #0xB3	; 179
   0602 B3                 1583 	.db #0xB3	; 179
   0603 A4                 1584 	.db #0xA4	; 164
   0604 A5                 1585 	.db #0xA5	; 165
   0605 B3                 1586 	.db #0xB3	; 179
   0606 B3                 1587 	.db #0xB3	; 179
   0607 BC                 1588 	.db #0xBC	; 188
   0608 D2                 1589 	.db #0xD2	; 210
   0609 D2                 1590 	.db #0xD2	; 210
   060A A8                 1591 	.db #0xA8	; 168
   060B D6                 1592 	.db #0xD6	; 214
   060C D6                 1593 	.db #0xD6	; 214
   060D C2                 1594 	.db #0xC2	; 194
   060E DA                 1595 	.db #0xDA	; 218
   060F DA                 1596 	.db #0xDA	; 218
   0610 DA                 1597 	.db #0xDA	; 218
   0611 DA                 1598 	.db #0xDA	; 218
   0612 DA                 1599 	.db #0xDA	; 218
   0613 DA                 1600 	.db #0xDA	; 218
   0614 DA                 1601 	.db #0xDA	; 218
   0615 DA                 1602 	.db #0xDA	; 218
   0616 DA                 1603 	.db #0xDA	; 218
   0617 C5                 1604 	.db #0xC5	; 197
   0618 B0                 1605 	.db #0xB0	; 176
   0619 B1                 1606 	.db #0xB1	; 177
   061A B1                 1607 	.db #0xB1	; 177
   061B B1                 1608 	.db #0xB1	; 177
   061C B1                 1609 	.db #0xB1	; 177
   061D B1                 1610 	.db #0xB1	; 177
   061E 9D                 1611 	.db #0x9D	; 157
   061F B3                 1612 	.db #0xB3	; 179
   0620 B3                 1613 	.db #0xB3	; 179
   0621 B3                 1614 	.db #0xB3	; 179
   0622 B5                 1615 	.db #0xB5	; 181
   0623 B1                 1616 	.db #0xB1	; 177
   0624 B1                 1617 	.db #0xB1	; 177
   0625 B1                 1618 	.db #0xB1	; 177
   0626 B1                 1619 	.db #0xB1	; 177
   0627 B9                 1620 	.db #0xB9	; 185
   0628 B3                 1621 	.db #0xB3	; 179
   0629 B3                 1622 	.db #0xB3	; 179
   062A B3                 1623 	.db #0xB3	; 179
   062B BA                 1624 	.db #0xBA	; 186
   062C BB                 1625 	.db #0xBB	; 187
   062D B3                 1626 	.db #0xB3	; 179
   062E B3                 1627 	.db #0xB3	; 179
   062F BC                 1628 	.db #0xBC	; 188
   0630 D2                 1629 	.db #0xD2	; 210
   0631 D2                 1630 	.db #0xD2	; 210
   0632 BE                 1631 	.db #0xBE	; 190
   0633 D6                 1632 	.db #0xD6	; 214
   0634 D6                 1633 	.db #0xD6	; 214
   0635 D6                 1634 	.db #0xD6	; 214
   0636 DA                 1635 	.db #0xDA	; 218
   0637 04                 1636 	.db #0x04	; 4
   0638 DA                 1637 	.db #0xDA	; 218
   0639 DA                 1638 	.db #0xDA	; 218
   063A DA                 1639 	.db #0xDA	; 218
   063B DA                 1640 	.db #0xDA	; 218
   063C DA                 1641 	.db #0xDA	; 218
   063D DA                 1642 	.db #0xDA	; 218
   063E DA                 1643 	.db #0xDA	; 218
   063F C5                 1644 	.db #0xC5	; 197
   0640 C6                 1645 	.db #0xC6	; 198
   0641 C7                 1646 	.db #0xC7	; 199
   0642 C7                 1647 	.db #0xC7	; 199
   0643 C8                 1648 	.db #0xC8	; 200
   0644 C9                 1649 	.db #0xC9	; 201
   0645 C7                 1650 	.db #0xC7	; 199
   0646 C7                 1651 	.db #0xC7	; 199
   0647 CA                 1652 	.db #0xCA	; 202
   0648 CB                 1653 	.db #0xCB	; 203
   0649 CC                 1654 	.db #0xCC	; 204
   064A C7                 1655 	.db #0xC7	; 199
   064B C8                 1656 	.db #0xC8	; 200
   064C C9                 1657 	.db #0xC9	; 201
   064D C7                 1658 	.db #0xC7	; 199
   064E C7                 1659 	.db #0xC7	; 199
   064F C8                 1660 	.db #0xC8	; 200
   0650 CD                 1661 	.db #0xCD	; 205
   0651 CE                 1662 	.db #0xCE	; 206
   0652 CE                 1663 	.db #0xCE	; 206
   0653 CF                 1664 	.db #0xCF	; 207
   0654 D0                 1665 	.db #0xD0	; 208
   0655 CE                 1666 	.db #0xCE	; 206
   0656 CE                 1667 	.db #0xCE	; 206
   0657 D1                 1668 	.db #0xD1	; 209
   0658 D2                 1669 	.db #0xD2	; 210
   0659 D3                 1670 	.db #0xD3	; 211
   065A D4                 1671 	.db #0xD4	; 212
   065B D5                 1672 	.db #0xD5	; 213
   065C D6                 1673 	.db #0xD6	; 214
   065D D7                 1674 	.db #0xD7	; 215
   065E D8                 1675 	.db #0xD8	; 216
   065F D9                 1676 	.db #0xD9	; 217
   0660 DA                 1677 	.db #0xDA	; 218
   0661 D8                 1678 	.db #0xD8	; 216
   0662 D8                 1679 	.db #0xD8	; 216
   0663 D9                 1680 	.db #0xD9	; 217
   0664 DA                 1681 	.db #0xDA	; 218
   0665 D8                 1682 	.db #0xD8	; 216
   0666 D8                 1683 	.db #0xD8	; 216
   0667 DB                 1684 	.db #0xDB	; 219
   0668 DC                 1685 	.db #0xDC	; 220
   0669 DD                 1686 	.db #0xDD	; 221
   066A DD                 1687 	.db #0xDD	; 221
   066B DE                 1688 	.db #0xDE	; 222
   066C DF                 1689 	.db #0xDF	; 223
   066D DD                 1690 	.db #0xDD	; 221
   066E DD                 1691 	.db #0xDD	; 221
   066F E0                 1692 	.db #0xE0	; 224
   0670 E1                 1693 	.db #0xE1	; 225
   0671 DD                 1694 	.db #0xDD	; 221
   0672 DD                 1695 	.db #0xDD	; 221
   0673 DE                 1696 	.db #0xDE	; 222
   0674 DF                 1697 	.db #0xDF	; 223
   0675 DD                 1698 	.db #0xDD	; 221
   0676 DD                 1699 	.db #0xDD	; 221
   0677 E0                 1700 	.db #0xE0	; 224
   0678 E3                 1701 	.db #0xE3	; 227
   0679 DD                 1702 	.db #0xDD	; 221
   067A DD                 1703 	.db #0xDD	; 221
   067B E5                 1704 	.db #0xE5	; 229
   067C E6                 1705 	.db #0xE6	; 230
   067D DD                 1706 	.db #0xDD	; 221
   067E DD                 1707 	.db #0xDD	; 221
   067F E7                 1708 	.db #0xE7	; 231
   0680 E8                 1709 	.db #0xE8	; 232
   0681 DD                 1710 	.db #0xDD	; 221
   0682 DD                 1711 	.db #0xDD	; 221
   0683 EB                 1712 	.db #0xEB	; 235
   0684 EC                 1713 	.db #0xEC	; 236
   0685 DD                 1714 	.db #0xDD	; 221
   0686 DD                 1715 	.db #0xDD	; 221
   0687 EF                 1716 	.db #0xEF	; 239
   0688 F0                 1717 	.db #0xF0	; 240
