                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.5 #9498 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module tileset
   047E C0                 1279 	.db #0xC0	; 192
   047F C0                 1280 	.db #0xC0	; 192
   0480 C0                 1281 	.db #0xC0	; 192
   0481 C0                 1282 	.db #0xC0	; 192
   0482 C0                 1283 	.db #0xC0	; 192
   0483 C0                 1284 	.db #0xC0	; 192
   0484                    1285 _map_tileset_084:
   0484 0C                 1286 	.db #0x0C	; 12
   0485 5D                 1287 	.db #0x5D	; 93
   0486 0C                 1288 	.db #0x0C	; 12
   0487 5D                 1289 	.db #0x5D	; 93
   0488 0C                 1290 	.db #0x0C	; 12
   0489 5D                 1291 	.db #0x5D	; 93
   048A 0C                 1292 	.db #0x0C	; 12
   048B 5D                 1293 	.db #0x5D	; 93
   048C                    1294 _map_tileset_085:
   048C C0                 1295 	.db #0xC0	; 192
   048D F3                 1296 	.db #0xF3	; 243
   048E C0                 1297 	.db #0xC0	; 192
   048F F3                 1298 	.db #0xF3	; 243
   0490 C0                 1299 	.db #0xC0	; 192
   0491 F3                 1300 	.db #0xF3	; 243
   0492 C0                 1301 	.db #0xC0	; 192
   0493 F3                 1302 	.db #0xF3	; 243
   0494                    1303 _map_tileset_086:
   0494 C0                 1304 	.db #0xC0	; 192
   0495 F3                 1305 	.db #0xF3	; 243
   0496 C0                 1306 	.db #0xC0	; 192
   0497 F3                 1307 	.db #0xF3	; 243
   0498 C0                 1308 	.db #0xC0	; 192
   0499 D1                 1309 	.db #0xD1	; 209
   049A C0                 1310 	.db #0xC0	; 192
   049B C0                 1311 	.db #0xC0	; 192
   049C                    1312 _map_tileset_087:
   049C D1                 1313 	.db #0xD1	; 209
   049D F3                 1314 	.db #0xF3	; 243
   049E D1                 1315 	.db #0xD1	; 209
   049F F3                 1316 	.db #0xF3	; 243
   04A0 D1                 1317 	.db #0xD1	; 209
   04A1 F3                 1318 	.db #0xF3	; 243
   04A2 C0                 1319 	.db #0xC0	; 192
   04A3 F3                 1320 	.db #0xF3	; 243
   04A4                    1321 _map_tileset_088:
   04A4 30                 1322 	.db #0x30	; 48	'0'
   04A5 EF                 1323 	.db #0xEF	; 239
   04A6 30                 1324 	.db #0x30	; 48	'0'
   04A7 BA                 1325 	.db #0xBA	; 186
   04A8 30                 1326 	.db #0x30	; 48	'0'
   04A9 FF                 1327 	.db #0xFF	; 255
   04AA 30                 1328 	.db #0x30	; 48	'0'
   04AB FF                 1329 	.db #0xFF	; 255
   04AC                    1330 _map_tileset_089:
   04AC 75                 1331 	.db #0x75	; 117	'u'
   04AD 30                 1332 	.db #0x30	; 48	'0'
   04AE FF                 1333 	.db #0xFF	; 255
   04AF 30                 1334 	.db #0x30	; 48	'0'
   04B0 75                 1335 	.db #0x75	; 117	'u'
   04B1 30                 1336 	.db #0x30	; 48	'0'
   04B2 75                 1337 	.db #0x75	; 117	'u'
   04B3 30                 1338 	.db #0x30	; 48	'0'
   04B4                    1339 _map_tileset_090:
   04B4 86                 1340 	.db #0x86	; 134
   04B5 0C                 1341 	.db #0x0C	; 12
   04B6 86                 1342 	.db #0x86	; 134
   04B7 0C                 1343 	.db #0x0C	; 12
   04B8 86                 1344 	.db #0x86	; 134
   04B9 0C                 1345 	.db #0x0C	; 12
   04BA 86                 1346 	.db #0x86	; 134
   04BB 0C                 1347 	.db #0x0C	; 12
   04BC                    1348 _map_tileset_091:
   04BC F3                 1349 	.db #0xF3	; 243
   04BD C3                 1350 	.db #0xC3	; 195
   04BE F3                 1351 	.db #0xF3	; 243
   04BF C3                 1352 	.db #0xC3	; 195
   04C0 F3                 1353 	.db #0xF3	; 243
   04C1 C3                 1354 	.db #0xC3	; 195
   04C2 F3                 1355 	.db #0xF3	; 243
   04C3 C3                 1356 	.db #0xC3	; 195
   04C4                    1357 _map_tileset_092:
   04C4 3F                 1358 	.db #0x3F	; 63
   04C5 6A                 1359 	.db #0x6A	; 106	'j'
   04C6 3F                 1360 	.db #0x3F	; 63
   04C7 6A                 1361 	.db #0x6A	; 106	'j'
   04C8 95                 1362 	.db #0x95	; 149
   04C9 C0                 1363 	.db #0xC0	; 192
   04CA 95                 1364 	.db #0x95	; 149
   04CB C0                 1365 	.db #0xC0	; 192
   04CC                    1366 _map_tileset_093:
   04CC F3                 1367 	.db #0xF3	; 243
   04CD EF                 1368 	.db #0xEF	; 239
   04CE F3                 1369 	.db #0xF3	; 243
   04CF FB                 1370 	.db #0xFB	; 251
   04D0 F3                 1371 	.db #0xF3	; 243
   04D1 FF                 1372 	.db #0xFF	; 255
   04D2 F3                 1373 	.db #0xF3	; 243
   04D3 FF                 1374 	.db #0xFF	; 255
   04D4                    1375 _map_tileset_094:
   04D4 F7                 1376 	.db #0xF7	; 247
   04D5 F3                 1377 	.db #0xF3	; 243
   04D6 FF                 1378 	.db #0xFF	; 255
   04D7 F3                 1379 	.db #0xF3	; 243
   04D8 F7                 1380 	.db #0xF7	; 247
   04D9 F3                 1381 	.db #0xF3	; 243
   04DA F7                 1382 	.db #0xF7	; 247
   04DB F3                 1383 	.db #0xF3	; 243
   04DC                    1384 _map_tileset_095:
   04DC F3                 1385 	.db #0xF3	; 243
   04DD C3                 1386 	.db #0xC3	; 195
   04DE F3                 1387 	.db #0xF3	; 243
   04DF E3                 1388 	.db #0xE3	; 227
   04E0 F3                 1389 	.db #0xF3	; 243
   04E1 E3                 1390 	.db #0xE3	; 227
   04E2 F3                 1391 	.db #0xF3	; 243
   04E3 F3                 1392 	.db #0xF3	; 243
   04E4                    1393 _map_tileset_096:
   04E4 F3                 1394 	.db #0xF3	; 243
   04E5 E3                 1395 	.db #0xE3	; 227
   04E6 F3                 1396 	.db #0xF3	; 243
   04E7 F3                 1397 	.db #0xF3	; 243
   04E8 F3                 1398 	.db #0xF3	; 243
   04E9 F3                 1399 	.db #0xF3	; 243
   04EA F3                 1400 	.db #0xF3	; 243
   04EB F3                 1401 	.db #0xF3	; 243
   04EC                    1402 _map_tileset_097:
   04EC C3                 1403 	.db #0xC3	; 195
   04ED C3                 1404 	.db #0xC3	; 195
   04EE E3                 1405 	.db #0xE3	; 227
   04EF C3                 1406 	.db #0xC3	; 195
   04F0 F3                 1407 	.db #0xF3	; 243
   04F1 F3                 1408 	.db #0xF3	; 243
   04F2 F3                 1409 	.db #0xF3	; 243
   04F3 F3                 1410 	.db #0xF3	; 243
   04F4                    1411 _map_tileset_098:
   04F4 C3                 1412 	.db #0xC3	; 195
   04F5 C3                 1413 	.db #0xC3	; 195
   04F6 C3                 1414 	.db #0xC3	; 195
   04F7 F3                 1415 	.db #0xF3	; 243
   04F8 F3                 1416 	.db #0xF3	; 243
   04F9 F3                 1417 	.db #0xF3	; 243
   04FA F3                 1418 	.db #0xF3	; 243
   04FB F3                 1419 	.db #0xF3	; 243
   04FC                    1420 _map_tileset_099:
   04FC F3                 1421 	.db #0xF3	; 243
   04FD C3                 1422 	.db #0xC3	; 195
   04FE F3                 1423 	.db #0xF3	; 243
   04FF C3                 1424 	.db #0xC3	; 195
   0500 F3                 1425 	.db #0xF3	; 243
   0501 E3                 1426 	.db #0xE3	; 227
   0502 F3                 1427 	.db #0xF3	; 243
   0503 E3                 1428 	.db #0xE3	; 227
   0504                    1429 _map_tileset_100:
   0504 C3                 1430 	.db #0xC3	; 195
   0505 86                 1431 	.db #0x86	; 134
   0506 C3                 1432 	.db #0xC3	; 195
   0507 86                 1433 	.db #0x86	; 134
   0508 C3                 1434 	.db #0xC3	; 195
   0509 86                 1435 	.db #0x86	; 134
   050A C3                 1436 	.db #0xC3	; 195
   050B C3                 1437 	.db #0xC3	; 195
   050C                    1438 _map_tileset_101:
   050C 49                 1439 	.db #0x49	; 73	'I'
   050D D7                 1440 	.db #0xD7	; 215
   050E C3                 1441 	.db #0xC3	; 195
   050F D7                 1442 	.db #0xD7	; 215
   0510 C3                 1443 	.db #0xC3	; 195
   0511 D7                 1444 	.db #0xD7	; 215
   0512 C3                 1445 	.db #0xC3	; 195
   0513 D7                 1446 	.db #0xD7	; 215
   0514                    1447 _map_tileset_102:
   0514 30                 1448 	.db #0x30	; 48	'0'
   0515 70                 1449 	.db #0x70	; 112	'p'
   0516 30                 1450 	.db #0x30	; 48	'0'
   0517 30                 1451 	.db #0x30	; 48	'0'
   0518 30                 1452 	.db #0x30	; 48	'0'
   0519 30                 1453 	.db #0x30	; 48	'0'
   051A 30                 1454 	.db #0x30	; 48	'0'
   051B 30                 1455 	.db #0x30	; 48	'0'
   051C                    1456 _map_tileset_103:
   051C F0                 1457 	.db #0xF0	; 240
   051D F0                 1458 	.db #0xF0	; 240
   051E F0                 1459 	.db #0xF0	; 240
   051F F0                 1460 	.db #0xF0	; 240
   0520 F0                 1461 	.db #0xF0	; 240
   0521 F0                 1462 	.db #0xF0	; 240
   0522 70                 1463 	.db #0x70	; 112	'p'
   0523 F0                 1464 	.db #0xF0	; 240
   0524                    1465 _map_tileset_104:
   0524 F0                 1466 	.db #0xF0	; 240
   0525 C0                 1467 	.db #0xC0	; 192
   0526 F0                 1468 	.db #0xF0	; 240
   0527 C0                 1469 	.db #0xC0	; 192
   0528 F0                 1470 	.db #0xF0	; 240
   0529 C0                 1471 	.db #0xC0	; 192
   052A F0                 1472 	.db #0xF0	; 240
   052B C0                 1473 	.db #0xC0	; 192
   052C                    1474 _map_tileset_105:
   052C F3                 1475 	.db #0xF3	; 243
   052D F3                 1476 	.db #0xF3	; 243
   052E F3                 1477 	.db #0xF3	; 243
   052F F3                 1478 	.db #0xF3	; 243
   0530 D1                 1479 	.db #0xD1	; 209
   0531 F3                 1480 	.db #0xF3	; 243
   0532 C0                 1481 	.db #0xC0	; 192
   0533 D1                 1482 	.db #0xD1	; 209
   0534                    1483 _map_tileset_106:
   0534 F3                 1484 	.db #0xF3	; 243
   0535 F3                 1485 	.db #0xF3	; 243
   0536 C0                 1486 	.db #0xC0	; 192
   0537 C0                 1487 	.db #0xC0	; 192
   0538 C0                 1488 	.db #0xC0	; 192
   0539 C0                 1489 	.db #0xC0	; 192
   053A C0                 1490 	.db #0xC0	; 192
   053B C0                 1491 	.db #0xC0	; 192
   053C                    1492 _map_tileset_107:
   053C C0                 1493 	.db #0xC0	; 192
   053D D1                 1494 	.db #0xD1	; 209
   053E C0                 1495 	.db #0xC0	; 192
   053F D1                 1496 	.db #0xD1	; 209
   0540 C0                 1497 	.db #0xC0	; 192
   0541 C0                 1498 	.db #0xC0	; 192
   0542 C0                 1499 	.db #0xC0	; 192
   0543 C0                 1500 	.db #0xC0	; 192
   0544                    1501 _map_tileset_108:
   0544 D1                 1502 	.db #0xD1	; 209
   0545 F3                 1503 	.db #0xF3	; 243
   0546 C0                 1504 	.db #0xC0	; 192
   0547 F3                 1505 	.db #0xF3	; 243
   0548 C0                 1506 	.db #0xC0	; 192
   0549 F3                 1507 	.db #0xF3	; 243
   054A C0                 1508 	.db #0xC0	; 192
   054B D1                 1509 	.db #0xD1	; 209
   054C                    1510 _map_tileset_109:
   054C F3                 1511 	.db #0xF3	; 243
   054D F3                 1512 	.db #0xF3	; 243
   054E D1                 1513 	.db #0xD1	; 209
   054F F3                 1514 	.db #0xF3	; 243
   0550 C0                 1515 	.db #0xC0	; 192
   0551 F3                 1516 	.db #0xF3	; 243
   0552 C0                 1517 	.db #0xC0	; 192
   0553 D1                 1518 	.db #0xD1	; 209
   0554                    1519 _map_tileset_110:
   0554 30                 1520 	.db #0x30	; 48	'0'
   0555 BA                 1521 	.db #0xBA	; 186
   0556 30                 1522 	.db #0x30	; 48	'0'
   0557 FF                 1523 	.db #0xFF	; 255
   0558 30                 1524 	.db #0x30	; 48	'0'
   0559 EF                 1525 	.db #0xEF	; 239
   055A 30                 1526 	.db #0x30	; 48	'0'
   055B BA                 1527 	.db #0xBA	; 186
   055C                    1528 _map_tileset_111:
   055C FF                 1529 	.db #0xFF	; 255
   055D 30                 1530 	.db #0x30	; 48	'0'
   055E 75                 1531 	.db #0x75	; 117	'u'
   055F 30                 1532 	.db #0x30	; 48	'0'
   0560 75                 1533 	.db #0x75	; 117	'u'
   0561 30                 1534 	.db #0x30	; 48	'0'
   0562 FF                 1535 	.db #0xFF	; 255
   0563 30                 1536 	.db #0x30	; 48	'0'
   0564                    1537 _map_tileset_112:
   0564 C3                 1538 	.db #0xC3	; 195
   0565 0C                 1539 	.db #0x0C	; 12
   0566 C3                 1540 	.db #0xC3	; 195
   0567 0C                 1541 	.db #0x0C	; 12
   0568 C3                 1542 	.db #0xC3	; 195
   0569 0C                 1543 	.db #0x0C	; 12
   056A C3                 1544 	.db #0xC3	; 195
   056B 0C                 1545 	.db #0x0C	; 12
   056C                    1546 _map_tileset_113:
   056C F3                 1547 	.db #0xF3	; 243
   056D C3                 1548 	.db #0xC3	; 195
   056E F3                 1549 	.db #0xF3	; 243
   056F E3                 1550 	.db #0xE3	; 227
   0570 F3                 1551 	.db #0xF3	; 243
   0571 E3                 1552 	.db #0xE3	; 227
   0572 F3                 1553 	.db #0xF3	; 243
   0573 E3                 1554 	.db #0xE3	; 227
   0574                    1555 _map_tileset_114:
   0574 C3                 1556 	.db #0xC3	; 195
   0575 D7                 1557 	.db #0xD7	; 215
   0576 C3                 1558 	.db #0xC3	; 195
   0577 D7                 1559 	.db #0xD7	; 215
   0578 C3                 1560 	.db #0xC3	; 195
   0579 D7                 1561 	.db #0xD7	; 215
   057A C3                 1562 	.db #0xC3	; 195
   057B D7                 1563 	.db #0xD7	; 215
   057C                    1564 _map_tileset_115:
   057C F3                 1565 	.db #0xF3	; 243
   057D FB                 1566 	.db #0xFB	; 251
   057E D1                 1567 	.db #0xD1	; 209
   057F FF                 1568 	.db #0xFF	; 255
   0580 D1                 1569 	.db #0xD1	; 209
   0581 EF                 1570 	.db #0xEF	; 239
   0582 C0                 1571 	.db #0xC0	; 192
   0583 FB                 1572 	.db #0xFB	; 251
   0584                    1573 _map_tileset_116:
   0584 FF                 1574 	.db #0xFF	; 255
   0585 F3                 1575 	.db #0xF3	; 243
   0586 F7                 1576 	.db #0xF7	; 247
   0587 F3                 1577 	.db #0xF3	; 243
   0588 F7                 1578 	.db #0xF7	; 247
   0589 F3                 1579 	.db #0xF3	; 243
   058A FF                 1580 	.db #0xFF	; 255
   058B F3                 1581 	.db #0xF3	; 243
   058C                    1582 _map_tileset_117:
   058C C0                 1583 	.db #0xC0	; 192
   058D EA                 1584 	.db #0xEA	; 234
   058E C0                 1585 	.db #0xC0	; 192
   058F FF                 1586 	.db #0xFF	; 255
   0590 C0                 1587 	.db #0xC0	; 192
   0591 EF                 1588 	.db #0xEF	; 239
   0592 C0                 1589 	.db #0xC0	; 192
   0593 EA                 1590 	.db #0xEA	; 234
   0594                    1591 _map_tileset_118:
   0594 FF                 1592 	.db #0xFF	; 255
   0595 C0                 1593 	.db #0xC0	; 192
   0596 D5                 1594 	.db #0xD5	; 213
   0597 C0                 1595 	.db #0xC0	; 192
   0598 D5                 1596 	.db #0xD5	; 213
   0599 C0                 1597 	.db #0xC0	; 192
   059A FF                 1598 	.db #0xFF	; 255
   059B C0                 1599 	.db #0xC0	; 192
   059C                    1600 _map_tileset_119:
   059C F3                 1601 	.db #0xF3	; 243
   059D C3                 1602 	.db #0xC3	; 195
   059E F3                 1603 	.db #0xF3	; 243
   059F E3                 1604 	.db #0xE3	; 227
   05A0 F3                 1605 	.db #0xF3	; 243
   05A1 F3                 1606 	.db #0xF3	; 243
   05A2 F3                 1607 	.db #0xF3	; 243
   05A3 F3                 1608 	.db #0xF3	; 243
   05A4                    1609 _map_tileset_120:
   05A4 F0                 1610 	.db #0xF0	; 240
   05A5 F0                 1611 	.db #0xF0	; 240
   05A6 30                 1612 	.db #0x30	; 48	'0'
   05A7 70                 1613 	.db #0x70	; 112	'p'
   05A8 30                 1614 	.db #0x30	; 48	'0'
   05A9 30                 1615 	.db #0x30	; 48	'0'
   05AA 30                 1616 	.db #0x30	; 48	'0'
   05AB 30                 1617 	.db #0x30	; 48	'0'
   05AC                    1618 _map_tileset_121:
   05AC F0                 1619 	.db #0xF0	; 240
   05AD F0                 1620 	.db #0xF0	; 240
   05AE F0                 1621 	.db #0xF0	; 240
   05AF F0                 1622 	.db #0xF0	; 240
   05B0 70                 1623 	.db #0x70	; 112	'p'
   05B1 F0                 1624 	.db #0xF0	; 240
   05B2 30                 1625 	.db #0x30	; 48	'0'
   05B3 70                 1626 	.db #0x70	; 112	'p'
   05B4                    1627 _map_tileset_122:
   05B4 92                 1628 	.db #0x92	; 146
   05B5 30                 1629 	.db #0x30	; 48	'0'
   05B6 92                 1630 	.db #0x92	; 146
   05B7 30                 1631 	.db #0x30	; 48	'0'
   05B8 92                 1632 	.db #0x92	; 146
   05B9 30                 1633 	.db #0x30	; 48	'0'
   05BA 92                 1634 	.db #0x92	; 146
   05BB 30                 1635 	.db #0x30	; 48	'0'
   05BC                    1636 _map_tileset_123:
   05BC F0                 1637 	.db #0xF0	; 240
   05BD F0                 1638 	.db #0xF0	; 240
   05BE 30                 1639 	.db #0x30	; 48	'0'
   05BF 30                 1640 	.db #0x30	; 48	'0'
   05C0 30                 1641 	.db #0x30	; 48	'0'
   05C1 30                 1642 	.db #0x30	; 48	'0'
   05C2 30                 1643 	.db #0x30	; 48	'0'
   05C3 30                 1644 	.db #0x30	; 48	'0'
   05C4                    1645 _map_tileset_124:
   05C4 30                 1646 	.db #0x30	; 48	'0'
   05C5 F0                 1647 	.db #0xF0	; 240
   05C6 30                 1648 	.db #0x30	; 48	'0'
   05C7 70                 1649 	.db #0x70	; 112	'p'
   05C8 30                 1650 	.db #0x30	; 48	'0'
   05C9 70                 1651 	.db #0x70	; 112	'p'
   05CA 30                 1652 	.db #0x30	; 48	'0'
   05CB 70                 1653 	.db #0x70	; 112	'p'
   05CC                    1654 _map_tileset_125:
   05CC 70                 1655 	.db #0x70	; 112	'p'
   05CD F0                 1656 	.db #0xF0	; 240
   05CE 30                 1657 	.db #0x30	; 48	'0'
   05CF F0                 1658 	.db #0xF0	; 240
   05D0 30                 1659 	.db #0x30	; 48	'0'
   05D1 F0                 1660 	.db #0xF0	; 240
   05D2 30                 1661 	.db #0x30	; 48	'0'
   05D3 70                 1662 	.db #0x70	; 112	'p'
   05D4                    1663 _map_tileset_126:
   05D4 F0                 1664 	.db #0xF0	; 240
   05D5 C0                 1665 	.db #0xC0	; 192
   05D6 F0                 1666 	.db #0xF0	; 240
   05D7 C0                 1667 	.db #0xC0	; 192
   05D8 F0                 1668 	.db #0xF0	; 240
   05D9 C0                 1669 	.db #0xC0	; 192
   05DA F0                 1670 	.db #0xF0	; 240
   05DB E0                 1671 	.db #0xE0	; 224
   05DC                    1672 _map_tileset_127:
   05DC C0                 1673 	.db #0xC0	; 192
   05DD C0                 1674 	.db #0xC0	; 192
   05DE E0                 1675 	.db #0xE0	; 224
   05DF C0                 1676 	.db #0xC0	; 192
   05E0 F0                 1677 	.db #0xF0	; 240
   05E1 E0                 1678 	.db #0xE0	; 224
   05E2 F0                 1679 	.db #0xF0	; 240
   05E3 F0                 1680 	.db #0xF0	; 240
   05E4                    1681 _map_tileset_128:
   05E4 E0                 1682 	.db #0xE0	; 224
   05E5 C0                 1683 	.db #0xC0	; 192
   05E6 F0                 1684 	.db #0xF0	; 240
   05E7 C0                 1685 	.db #0xC0	; 192
   05E8 F0                 1686 	.db #0xF0	; 240
   05E9 E0                 1687 	.db #0xE0	; 224
   05EA F0                 1688 	.db #0xF0	; 240
   05EB F0                 1689 	.db #0xF0	; 240
   05EC                    1690 _map_tileset_129:
   05EC D1                 1691 	.db #0xD1	; 209
   05ED F3                 1692 	.db #0xF3	; 243
   05EE C0                 1693 	.db #0xC0	; 192
   05EF C0                 1694 	.db #0xC0	; 192
   05F0 C0                 1695 	.db #0xC0	; 192
   05F1 C0                 1696 	.db #0xC0	; 192
   05F2 C0                 1697 	.db #0xC0	; 192
   05F3 C0                 1698 	.db #0xC0	; 192
   05F4                    1699 _map_tileset_130:
   05F4 F3                 1700 	.db #0xF3	; 243
   05F5 F3                 1701 	.db #0xF3	; 243
   05F6 F3                 1702 	.db #0xF3	; 243
   05F7 F3                 1703 	.db #0xF3	; 243
   05F8 F3                 1704 	.db #0xF3	; 243
   05F9 F3                 1705 	.db #0xF3	; 243
   05FA F3                 1706 	.db #0xF3	; 243
   05FB F3                 1707 	.db #0xF3	; 243
   05FC                    1708 _map_tileset_131:
   05FC F3                 1709 	.db #0xF3	; 243
   05FD F7                 1710 	.db #0xF7	; 247
   05FE F3                 1711 	.db #0xF3	; 243
   05FF D5                 1712 	.db #0xD5	; 213
   0600 E2                 1713 	.db #0xE2	; 226
   0601 D5                 1714 	.db #0xD5	; 213
   0602 C0                 1715 	.db #0xC0	; 192
   0603 D5                 1716 	.db #0xD5	; 213
   0604                    1717 _map_tileset_132:
   0604 30                 1718 	.db #0x30	; 48	'0'
   0605 FF                 1719 	.db #0xFF	; 255
   0606 30                 1720 	.db #0x30	; 48	'0'
   0607 FF                 1721 	.db #0xFF	; 255
   0608 30                 1722 	.db #0x30	; 48	'0'
   0609 BA                 1723 	.db #0xBA	; 186
   060A 30                 1724 	.db #0x30	; 48	'0'
   060B FF                 1725 	.db #0xFF	; 255
   060C                    1726 _map_tileset_133:
   060C 75                 1727 	.db #0x75	; 117	'u'
   060D 30                 1728 	.db #0x30	; 48	'0'
   060E 75                 1729 	.db #0x75	; 117	'u'
   060F 30                 1730 	.db #0x30	; 48	'0'
   0610 FF                 1731 	.db #0xFF	; 255
   0611 30                 1732 	.db #0x30	; 48	'0'
   0612 75                 1733 	.db #0x75	; 117	'u'
   0613 30                 1734 	.db #0x30	; 48	'0'
   0614                    1735 _map_tileset_134:
   0614 C3                 1736 	.db #0xC3	; 195
   0615 86                 1737 	.db #0x86	; 134
   0616 C3                 1738 	.db #0xC3	; 195
   0617 86                 1739 	.db #0x86	; 134
   0618 C3                 1740 	.db #0xC3	; 195
   0619 C3                 1741 	.db #0xC3	; 195
   061A C3                 1742 	.db #0xC3	; 195
   061B C3                 1743 	.db #0xC3	; 195
   061C                    1744 _map_tileset_135:
   061C F3                 1745 	.db #0xF3	; 243
   061D E3                 1746 	.db #0xE3	; 227
   061E F3                 1747 	.db #0xF3	; 243
   061F E3                 1748 	.db #0xE3	; 227
   0620 F3                 1749 	.db #0xF3	; 243
   0621 E3                 1750 	.db #0xE3	; 227
   0622 F3                 1751 	.db #0xF3	; 243
   0623 E3                 1752 	.db #0xE3	; 227
   0624                    1753 _map_tileset_136:
   0624 C3                 1754 	.db #0xC3	; 195
   0625 D7                 1755 	.db #0xD7	; 215
   0626 C3                 1756 	.db #0xC3	; 195
   0627 D7                 1757 	.db #0xD7	; 215
   0628 C3                 1758 	.db #0xC3	; 195
   0629 D7                 1759 	.db #0xD7	; 215
   062A C3                 1760 	.db #0xC3	; 195
   062B F7                 1761 	.db #0xF7	; 247
   062C                    1762 _map_tileset_137:
   062C C0                 1763 	.db #0xC0	; 192
   062D FF                 1764 	.db #0xFF	; 255
   062E C0                 1765 	.db #0xC0	; 192
   062F FF                 1766 	.db #0xFF	; 255
   0630 C0                 1767 	.db #0xC0	; 192
   0631 EA                 1768 	.db #0xEA	; 234
   0632 C0                 1769 	.db #0xC0	; 192
   0633 FF                 1770 	.db #0xFF	; 255
   0634                    1771 _map_tileset_138:
   0634 F7                 1772 	.db #0xF7	; 247
   0635 F3                 1773 	.db #0xF3	; 243
   0636 F7                 1774 	.db #0xF7	; 247
   0637 F3                 1775 	.db #0xF3	; 243
   0638 FF                 1776 	.db #0xFF	; 255
   0639 F3                 1777 	.db #0xF3	; 243
   063A D5                 1778 	.db #0xD5	; 213
   063B F3                 1779 	.db #0xF3	; 243
   063C                    1780 _map_tileset_139:
   063C C0                 1781 	.db #0xC0	; 192
   063D FF                 1782 	.db #0xFF	; 255
   063E C0                 1783 	.db #0xC0	; 192
   063F FF                 1784 	.db #0xFF	; 255
   0640 C0                 1785 	.db #0xC0	; 192
   0641 EA                 1786 	.db #0xEA	; 234
   0642 C0                 1787 	.db #0xC0	; 192
   0643 FF                 1788 	.db #0xFF	; 255
   0644                    1789 _map_tileset_140:
   0644 D5                 1790 	.db #0xD5	; 213
   0645 C0                 1791 	.db #0xC0	; 192
   0646 D5                 1792 	.db #0xD5	; 213
   0647 C0                 1793 	.db #0xC0	; 192
   0648 FF                 1794 	.db #0xFF	; 255
   0649 C0                 1795 	.db #0xC0	; 192
   064A D5                 1796 	.db #0xD5	; 213
   064B C0                 1797 	.db #0xC0	; 192
   064C                    1798 _map_tileset_141:
   064C C3                 1799 	.db #0xC3	; 195
   064D C3                 1800 	.db #0xC3	; 195
   064E C3                 1801 	.db #0xC3	; 195
   064F D3                 1802 	.db #0xD3	; 211
   0650 C3                 1803 	.db #0xC3	; 195
   0651 F3                 1804 	.db #0xF3	; 243
   0652 D3                 1805 	.db #0xD3	; 211
   0653 F3                 1806 	.db #0xF3	; 243
   0654                    1807 _map_tileset_142:
   0654 C3                 1808 	.db #0xC3	; 195
   0655 EF                 1809 	.db #0xEF	; 239
   0656 C3                 1810 	.db #0xC3	; 195
   0657 EB                 1811 	.db #0xEB	; 235
   0658 C3                 1812 	.db #0xC3	; 195
   0659 FF                 1813 	.db #0xFF	; 255
   065A C3                 1814 	.db #0xC3	; 195
   065B FF                 1815 	.db #0xFF	; 255
   065C                    1816 _map_tileset_143:
   065C D7                 1817 	.db #0xD7	; 215
   065D C3                 1818 	.db #0xC3	; 195
   065E FF                 1819 	.db #0xFF	; 255
   065F C3                 1820 	.db #0xC3	; 195
   0660 D7                 1821 	.db #0xD7	; 215
   0661 C3                 1822 	.db #0xC3	; 195
   0662 D7                 1823 	.db #0xD7	; 215
   0663 C3                 1824 	.db #0xC3	; 195
   0664                    1825 _map_tileset_144:
   0664 C3                 1826 	.db #0xC3	; 195
   0665 30                 1827 	.db #0x30	; 48	'0'
   0666 C3                 1828 	.db #0xC3	; 195
   0667 30                 1829 	.db #0x30	; 48	'0'
   0668 C3                 1830 	.db #0xC3	; 195
   0669 30                 1831 	.db #0x30	; 48	'0'
   066A C3                 1832 	.db #0xC3	; 195
   066B 30                 1833 	.db #0x30	; 48	'0'
   066C                    1834 _map_tileset_145:
   066C 92                 1835 	.db #0x92	; 146
   066D 30                 1836 	.db #0x30	; 48	'0'
   066E C3                 1837 	.db #0xC3	; 195
   066F 30                 1838 	.db #0x30	; 48	'0'
   0670 C3                 1839 	.db #0xC3	; 195
   0671 92                 1840 	.db #0x92	; 146
   0672 C3                 1841 	.db #0xC3	; 195
   0673 C3                 1842 	.db #0xC3	; 195
   0674                    1843 _map_tileset_146:
   0674 30                 1844 	.db #0x30	; 48	'0'
   0675 70                 1845 	.db #0x70	; 112	'p'
   0676 30                 1846 	.db #0x30	; 48	'0'
   0677 70                 1847 	.db #0x70	; 112	'p'
   0678 30                 1848 	.db #0x30	; 48	'0'
   0679 70                 1849 	.db #0x70	; 112	'p'
   067A 30                 1850 	.db #0x30	; 48	'0'
   067B 70                 1851 	.db #0x70	; 112	'p'
   067C                    1852 _map_tileset_147:
   067C 30                 1853 	.db #0x30	; 48	'0'
   067D 70                 1854 	.db #0x70	; 112	'p'
   067E 30                 1855 	.db #0x30	; 48	'0'
   067F 70                 1856 	.db #0x70	; 112	'p'
   0680 30                 1857 	.db #0x30	; 48	'0'
   0681 30                 1858 	.db #0x30	; 48	'0'
   0682 30                 1859 	.db #0x30	; 48	'0'
   0683 30                 1860 	.db #0x30	; 48	'0'
   0684                    1861 _map_tileset_148:
   0684 F0                 1862 	.db #0xF0	; 240
   0685 E0                 1863 	.db #0xE0	; 224
